id,address,city,state,price,beds,baths,sqft,agent_id,list_date,media_urls, EV charger, HOA includes pool, corner lot, fresh paint, granite counters, hardwood floors, home office, large backyard, near good schools, new roof 2022, open concept, primary suite, quiet cul-de-sac, solar panels, stainless appliances, tile flooring, two-car garage, updated kitchen, vaulted ceilings, walk to park,EV charger,HOA includes pool,corner lot,fresh paint,granite counters,hardwood floors,home office,large backyard,near good schools,new roof 2022,open concept,primary suite,quiet cul-de-sac,solar panels,stainless appliances,tile flooring,two-car garage,updated kitchen,vaulted ceilings,walk to park
MLS-TX-1000,"960 Cedar Ct, Frisco, TX",Frisco,TX,803788,3,3,3892,AG7396,2025-07-14,"[""https://picsum.photos/seed/0/1200/800""]",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MLS-CA-1001,"2658 Elm Dr, Santa Clara, CA",Santa Clara,CA,1908765,3,2,3547,AG3612,2024-12-05,"[""https://picsum.photos/seed/1/1200/800""]",0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1002,"7199 Birch Way, Mountain View, CA",Mountain View,CA,507705,4,3,1575,AG1995,2024-09-26,"[""https://picsum.photos/seed/2/1200/800""]",0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MLS-TX-1003,"7729 Walnut Blvd, Frisco, TX",Frisco,TX,1016982,4,1,3143,AG6892,2025-05-04,"[""https://picsum.photos/seed/3/1200/800""]",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1004,"6284 Oak Ave, Frisco, TX",Frisco,TX,682810,4,1,2663,AG6977,2025-07-07,"[""https://picsum.photos/seed/4/1200/800""]",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MLS-CA-1005,"7958 Pine Rd, Mountain View, CA",Mountain View,CA,1147639,2,2,1820,AG3693,2024-01-28,"[""https://picsum.photos/seed/5/1200/800""]",0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1006,"9655 Cedar Ct, Mountain View, CA",Mountain View,CA,1100315,5,3,2154,AG2495,2024-08-20,"[""https://picsum.photos/seed/6/1200/800""]",0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MLS-CA-1007,"1953 Maple St, Mountain View, CA",Mountain View,CA,627619,2,2,1363,AG6172,2025-02-19,"[""https://picsum.photos/seed/7/1200/800""]",1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MLS-TX-1008,"3610 Cedar Ct, Frisco, TX",Frisco,TX,364556,3,2,1200,AG9338,2024-05-27,"[""https://picsum.photos/seed/8/1200/800""]",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1009,"1943 Birch Way, Dallas, TX",Dallas,TX,678010,2,1,2759,AG8400,2024-04-08,"[""https://picsum.photos/seed/9/1200/800""]",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MLS-CA-1010,"2355 Walnut Blvd, Santa Clara, CA",Santa Clara,CA,1688227,3,2,2999,AG1956,2024-06-09,"[""https://picsum.photos/seed/10/1200/800""]",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MLS-CA-1011,"4593 Maple St, Mountain View, CA",Mountain View,CA,1680702,4,2,2327,AG5893,2025-08-31,"[""https://picsum.photos/seed/11/1200/800""]",1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1012,"9251 Birch Way, Mountain View, CA",Mountain View,CA,2976019,2,3,3867,AG6088,2024-04-25,"[""https://picsum.photos/seed/12/1200/800""]",0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MLS-TX-1013,"1080 Pine Rd, Frisco, TX",Frisco,TX,225591,2,2,927,AG6801,2025-06-21,"[""https://picsum.photos/seed/13/1200/800""]",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1014,"8816 Oak Ave, Santa Clara, CA",Santa Clara,CA,2347445,4,2,3750,AG2148,2024-05-29,"[""https://picsum.photos/seed/14/1200/800""]",0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
